,datetime,pres,temp,station,cruise_ID
2502,2025-06-12 09:33:20,12.817499999999999,15.053,3,IFS_2025
2503,2025-06-12 09:33:21,13.3965,14.961,3,IFS_2025
2504,2025-06-12 09:33:22,13.7915,14.919,3,IFS_2025
2505,2025-06-12 09:33:24,14.5715,14.781,3,IFS_2025
2506,2025-06-12 09:33:25,14.936499999999999,14.724,3,IFS_2025
2507,2025-06-12 09:33:27,15.7365,14.628,3,IFS_2025
2508,2025-06-12 09:33:28,15.967500000000001,14.565,3,IFS_2025
2509,2025-06-12 09:33:30,16.8045,14.298,3,IFS_2025
2510,2025-06-12 09:33:31,17.3325,14.198,3,IFS_2025
2511,2025-06-12 09:33:32,17.7995,14.169,3,IFS_2025
2512,2025-06-12 09:33:34,18.7235,13.976,3,IFS_2025
2513,2025-06-12 09:33:35,19.2055,13.896,3,IFS_2025
2514,2025-06-12 09:33:37,19.9495,13.758,3,IFS_2025
2515,2025-06-12 09:33:38,20.2115,13.626,3,IFS_2025
2516,2025-06-12 09:33:40,21.0275,13.39,3,IFS_2025
2517,2025-06-12 09:33:41,21.4635,13.359,3,IFS_2025
2518,2025-06-12 09:33:43,22.1665,13.269,3,IFS_2025
2519,2025-06-12 09:33:44,22.4435,13.249,3,IFS_2025
2520,2025-06-12 09:33:46,22.889499999999998,13.23,3,IFS_2025
2521,2025-06-12 09:33:48,23.536499999999997,13.219,3,IFS_2025
2522,2025-06-12 09:33:49,23.685499999999998,13.222,3,IFS_2025
2523,2025-06-12 09:33:51,24.003500000000003,13.209,3,IFS_2025
2524,2025-06-12 09:33:53,24.737499999999997,13.154,3,IFS_2025
2525,2025-06-12 09:33:54,25.116500000000002,13.116,3,IFS_2025
2526,2025-06-12 09:33:56,25.5325,13.064,3,IFS_2025
2527,2025-06-12 09:33:58,26.4095,13.032,3,IFS_2025
2528,2025-06-12 09:33:59,26.866500000000002,13.018,3,IFS_2025
2529,2025-06-12 09:34:01,27.4255,13.024,3,IFS_2025
2530,2025-06-12 09:34:02,27.6515,13.04,3,IFS_2025
2531,2025-06-12 09:34:04,28.1755,13.031,3,IFS_2025
2532,2025-06-12 09:34:05,28.5295,12.968,3,IFS_2025
2533,2025-06-12 09:34:07,29.119500000000002,12.815,3,IFS_2025
2534,2025-06-12 09:34:08,29.4215,12.638,3,IFS_2025
2535,2025-06-12 09:34:10,30.5205,11.552,3,IFS_2025
2536,2025-06-12 09:34:11,31.0745,11.051,3,IFS_2025
2537,2025-06-12 09:34:12,31.433500000000002,10.832,3,IFS_2025
2538,2025-06-12 09:34:14,32.0855,10.611,3,IFS_2025
2539,2025-06-12 09:34:15,32.4905,10.33,3,IFS_2025
2540,2025-06-12 09:34:17,33.4345,9.128,3,IFS_2025
2541,2025-06-12 09:34:18,33.8705,8.848,3,IFS_2025
2542,2025-06-12 09:34:20,34.3425,8.628,3,IFS_2025
2543,2025-06-12 09:34:22,35.1175,8.122,3,IFS_2025
2544,2025-06-12 09:34:23,35.5335,8.058,3,IFS_2025
2545,2025-06-12 09:34:25,36.2515,8.125,3,IFS_2025
2546,2025-06-12 09:34:26,36.6315,8.123,3,IFS_2025
2547,2025-06-12 09:34:28,37.1855,8.179,3,IFS_2025
2548,2025-06-12 09:34:29,37.3655,8.191,3,IFS_2025
2549,2025-06-12 09:34:31,37.9345,8.251,3,IFS_2025
2550,2025-06-12 09:34:32,38.2225,8.308,3,IFS_2025
2551,2025-06-12 09:34:34,38.8635,8.273,3,IFS_2025
2552,2025-06-12 09:34:35,39.2125,8.235,3,IFS_2025
2553,2025-06-12 09:34:37,39.8025,8.236,3,IFS_2025
2554,2025-06-12 09:34:38,40.1415,8.226,3,IFS_2025
2555,2025-06-12 09:34:40,40.8235,8.209,3,IFS_2025
2556,2025-06-12 09:34:41,41.1005,8.208,3,IFS_2025
2557,2025-06-12 09:34:43,41.8245,8.357,3,IFS_2025
2558,2025-06-12 09:34:44,42.1065,8.422,3,IFS_2025
2559,2025-06-12 09:34:46,42.6195,8.511,3,IFS_2025
2560,2025-06-12 09:34:47,42.8715,8.534,3,IFS_2025
2561,2025-06-12 09:34:49,43.4975,8.459,3,IFS_2025
2562,2025-06-12 09:34:50,43.7795,8.435,3,IFS_2025
2563,2025-06-12 09:34:52,44.4565,8.24,3,IFS_2025
2564,2025-06-12 09:34:53,44.8825,8.08,3,IFS_2025
2565,2025-06-12 09:34:55,45.3645,7.964,3,IFS_2025
2566,2025-06-12 09:34:57,46.0735,7.657,3,IFS_2025
2567,2025-06-12 09:34:58,46.2885,7.653,3,IFS_2025
2568,2025-06-12 09:35:00,46.8475,7.658,3,IFS_2025
2569,2025-06-12 09:35:01,47.1045,7.673,3,IFS_2025
2570,2025-06-12 09:35:03,47.7155,7.644,3,IFS_2025
2571,2025-06-12 09:35:04,48.0845,7.641,3,IFS_2025
2572,2025-06-12 09:35:06,48.6695,7.686,3,IFS_2025
2573,2025-06-12 09:35:07,48.8595,7.722,3,IFS_2025
2574,2025-06-12 09:35:09,49.4345,7.763,3,IFS_2025
2575,2025-06-12 09:35:10,49.6905,7.795,3,IFS_2025
2576,2025-06-12 09:35:12,50.3115,7.828,3,IFS_2025
2577,2025-06-12 09:35:13,50.6035,7.856,3,IFS_2025
2578,2025-06-12 09:35:15,51.3175,7.908,3,IFS_2025
2579,2025-06-12 09:35:16,51.6915,7.957,3,IFS_2025
2580,2025-06-12 09:35:18,52.4825,8.018,3,IFS_2025
2581,2025-06-12 09:35:19,52.8725,8.033,3,IFS_2025
2582,2025-06-12 09:35:21,53.6315,8.095,3,IFS_2025
2583,2025-06-12 09:35:22,54.0365,8.106,3,IFS_2025
2584,2025-06-12 09:35:24,54.878499999999995,8.119,3,IFS_2025
2585,2025-06-12 09:35:25,55.345499999999994,8.126,3,IFS_2025
2586,2025-06-12 09:35:27,56.356500000000004,8.188,3,IFS_2025
2587,2025-06-12 09:35:28,56.7665,8.216,3,IFS_2025
2588,2025-06-12 09:35:30,57.6085,8.251,3,IFS_2025
2589,2025-06-12 09:35:31,58.121500000000005,8.3,3,IFS_2025
2590,2025-06-12 09:35:32,58.639500000000005,8.367,3,IFS_2025
2591,2025-06-12 09:35:33,59.1475,8.455,3,IFS_2025
2592,2025-06-12 09:35:34,59.604499999999994,8.494,3,IFS_2025
2593,2025-06-12 09:35:36,60.3945,8.529,3,IFS_2025
2594,2025-06-12 09:35:37,60.8465,8.58,3,IFS_2025
2595,2025-06-12 09:35:39,61.744499999999995,8.654,3,IFS_2025
2596,2025-06-12 09:35:40,62.1235,8.669,3,IFS_2025
2597,2025-06-12 09:35:42,62.919500000000006,8.69,3,IFS_2025
2598,2025-06-12 09:35:43,63.473499999999994,8.732,3,IFS_2025
2599,2025-06-12 09:35:44,64.0635,8.81,3,IFS_2025
2600,2025-06-12 09:35:45,64.49950000000001,8.915,3,IFS_2025
2601,2025-06-12 09:35:47,65.08949999999999,9.037,3,IFS_2025
2602,2025-06-12 09:35:48,65.45349999999999,9.097,3,IFS_2025
2603,2025-06-12 09:35:50,66.29050000000001,9.251,3,IFS_2025
2604,2025-06-12 09:35:51,66.72149999999999,9.303,3,IFS_2025
2605,2025-06-12 09:35:53,67.5325,9.329,3,IFS_2025
2606,2025-06-12 09:35:54,67.9685,9.344,3,IFS_2025
2607,2025-06-12 09:35:56,68.7945,9.396,3,IFS_2025
2608,2025-06-12 09:35:57,69.15350000000001,9.468,3,IFS_2025
2609,2025-06-12 09:35:59,69.99549999999999,9.7,3,IFS_2025
2610,2025-06-12 09:36:00,70.3545,9.896,3,IFS_2025
2611,2025-06-12 09:36:02,70.99549999999999,10.075,3,IFS_2025
2612,2025-06-12 09:36:03,71.4785,10.131,3,IFS_2025
2613,2025-06-12 09:36:05,72.38149999999999,10.265,3,IFS_2025
2614,2025-06-12 09:36:06,72.6635,10.305,3,IFS_2025
2615,2025-06-12 09:36:08,73.3255,10.472,3,IFS_2025
2616,2025-06-12 09:36:09,73.7355,10.681,3,IFS_2025
2617,2025-06-12 09:36:11,74.4905,10.919,3,IFS_2025
2618,2025-06-12 09:36:12,74.82849999999999,11.021,3,IFS_2025
2619,2025-06-12 09:36:14,75.54249999999999,11.214,3,IFS_2025
2620,2025-06-12 09:36:15,75.91149999999999,11.273,3,IFS_2025
2621,2025-06-12 09:36:17,76.6045,11.322,3,IFS_2025
2622,2025-06-12 09:36:18,76.8665,11.332,3,IFS_2025
2623,2025-06-12 09:36:20,77.2715,11.374,3,IFS_2025
2624,2025-06-12 09:36:22,78.07650000000001,11.392,3,IFS_2025
2625,2025-06-12 09:36:23,78.5335,11.404,3,IFS_2025
2626,2025-06-12 09:36:25,79.2415,11.413,3,IFS_2025
2627,2025-06-12 09:36:26,79.57050000000001,11.414,3,IFS_2025
2628,2025-06-12 09:36:28,80.31450000000001,11.402,3,IFS_2025
2629,2025-06-12 09:36:29,80.68350000000001,11.405,3,IFS_2025
2630,2025-06-12 09:36:31,81.79249999999999,11.412,3,IFS_2025
2631,2025-06-12 09:36:32,82.4075,11.404,3,IFS_2025
2632,2025-06-12 09:36:33,82.9265,11.399,3,IFS_2025
2633,2025-06-12 09:36:34,83.3675,11.404,3,IFS_2025
2634,2025-06-12 09:36:36,84.29150000000001,11.382,3,IFS_2025
2635,2025-06-12 09:36:37,84.66550000000001,11.379,3,IFS_2025
2636,2025-06-12 09:36:39,85.4605,11.388,3,IFS_2025
2637,2025-06-12 09:36:40,86.0095,11.391,3,IFS_2025
2638,2025-06-12 09:36:41,86.5075,11.406,3,IFS_2025
2639,2025-06-12 09:36:42,86.9435,11.449,3,IFS_2025
2640,2025-06-12 09:36:44,88.00049999999999,11.454,3,IFS_2025
2641,2025-06-12 09:36:45,88.64750000000001,11.445,3,IFS_2025
2642,2025-06-12 09:36:46,89.2835,11.448,3,IFS_2025
2643,2025-06-12 09:36:47,89.8895,11.453,3,IFS_2025
2644,2025-06-12 09:36:48,90.4385,11.454,3,IFS_2025
2645,2025-06-12 09:36:49,90.95150000000001,11.453,3,IFS_2025
2646,2025-06-12 09:36:50,91.4025,11.463,3,IFS_2025
2647,2025-06-12 09:36:52,92.28550000000001,11.489,3,IFS_2025
2648,2025-06-12 09:36:53,92.73249999999999,11.509,3,IFS_2025
2649,2025-06-12 09:36:55,93.7835,11.55,3,IFS_2025
2650,2025-06-12 09:36:56,94.2355,11.565,3,IFS_2025
2651,2025-06-12 09:36:58,95.26650000000001,11.649,3,IFS_2025
2652,2025-06-12 09:36:59,95.86250000000001,11.685,3,IFS_2025
2653,2025-06-12 09:37:00,96.48249999999999,11.684,3,IFS_2025
2654,2025-06-12 09:37:01,96.97550000000001,11.722,3,IFS_2025
2655,2025-06-12 09:37:02,97.4985,11.749,3,IFS_2025
2656,2025-06-12 09:37:03,98.04849999999999,11.778,3,IFS_2025
2657,2025-06-12 09:37:04,98.68449999999999,11.801,3,IFS_2025
2658,2025-06-12 09:37:05,99.4075,11.813,3,IFS_2025
2659,2025-06-12 09:37:06,100.0805,11.824,3,IFS_2025
2660,2025-06-12 09:37:07,100.62950000000001,11.893,3,IFS_2025
2661,2025-06-12 09:37:08,100.99350000000001,11.932,3,IFS_2025
2662,2025-06-12 09:37:10,101.70150000000001,11.935,3,IFS_2025
2663,2025-06-12 09:37:11,102.29650000000001,11.904,3,IFS_2025
2664,2025-06-12 09:37:12,102.88149999999999,11.88,3,IFS_2025
2665,2025-06-12 09:37:13,103.4205,11.876,3,IFS_2025
2666,2025-06-12 09:37:14,103.9135,11.878,3,IFS_2025
2667,2025-06-12 09:37:15,104.41550000000001,11.878,3,IFS_2025
2668,2025-06-12 09:37:16,104.93449999999999,11.867,3,IFS_2025
2669,2025-06-12 09:37:17,105.3655,11.859,3,IFS_2025
2670,2025-06-12 09:37:19,106.38650000000001,11.853,3,IFS_2025
2671,2025-06-12 09:37:20,106.9305,11.848,3,IFS_2025
2672,2025-06-12 09:37:21,107.3615,11.849,3,IFS_2025
2673,2025-06-12 09:37:23,108.13650000000001,11.848,3,IFS_2025
2674,2025-06-12 09:37:24,108.58250000000001,11.843,3,IFS_2025
2675,2025-06-12 09:37:26,109.47049999999999,11.848,3,IFS_2025
2676,2025-06-12 09:37:27,109.7575,11.857,3,IFS_2025
2677,2025-06-12 09:37:29,110.54750000000001,11.853,3,IFS_2025
2678,2025-06-12 09:37:30,111.1225,11.833,3,IFS_2025
2679,2025-06-12 09:37:31,111.6925,11.805,3,IFS_2025
2680,2025-06-12 09:37:32,112.18950000000001,11.789,3,IFS_2025
2681,2025-06-12 09:37:33,112.70349999999999,11.765,3,IFS_2025
2682,2025-06-12 09:37:34,113.11349999999999,11.749,3,IFS_2025
2683,2025-06-12 09:37:36,114.05250000000001,11.746,3,IFS_2025
2684,2025-06-12 09:37:37,114.5865,11.745,3,IFS_2025
2685,2025-06-12 09:37:38,115.1045,11.752,3,IFS_2025
2686,2025-06-12 09:37:39,115.6385,11.752,3,IFS_2025
2687,2025-06-12 09:37:40,116.1465,11.752,3,IFS_2025
2688,2025-06-12 09:37:41,116.65950000000001,11.762,3,IFS_2025
2689,2025-06-12 09:37:42,117.1265,11.787,3,IFS_2025
2690,2025-06-12 09:37:44,117.9985,11.814,3,IFS_2025
2691,2025-06-12 09:37:45,118.36850000000001,11.826,3,IFS_2025
2692,2025-06-12 09:37:47,119.1175,11.823,3,IFS_2025
2693,2025-06-12 09:37:48,119.52250000000001,11.726,3,IFS_2025
2694,2025-06-12 09:37:50,120.41550000000001,11.654,3,IFS_2025
2695,2025-06-12 09:37:51,120.9905,11.576,3,IFS_2025
2696,2025-06-12 09:37:52,121.45750000000001,11.508,3,IFS_2025
2697,2025-06-12 09:37:54,122.12450000000001,11.434,3,IFS_2025
2698,2025-06-12 09:37:55,122.49350000000001,11.414,3,IFS_2025
2699,2025-06-12 09:37:57,123.42750000000001,11.395,3,IFS_2025
2700,2025-06-12 09:37:58,123.8735,11.38,3,IFS_2025
2701,2025-06-12 09:38:00,124.7355,11.364,3,IFS_2025
2702,2025-06-12 09:38:01,125.28550000000001,11.358,3,IFS_2025
2703,2025-06-12 09:38:02,125.80850000000001,11.357,3,IFS_2025
2704,2025-06-12 09:38:03,126.17750000000001,11.356,3,IFS_2025
2705,2025-06-12 09:38:05,126.76250000000002,11.352,3,IFS_2025
2706,2025-06-12 09:38:06,127.17850000000001,11.344,3,IFS_2025
2707,2025-06-12 09:38:08,128.1175,11.334,3,IFS_2025
2708,2025-06-12 09:38:09,128.6105,11.334,3,IFS_2025
2709,2025-06-12 09:38:10,129.0105,11.329,3,IFS_2025
2710,2025-06-12 09:38:12,129.6515,11.326,3,IFS_2025
2711,2025-06-12 09:38:13,130.1545,11.325,3,IFS_2025
2712,2025-06-12 09:38:14,130.7195,11.306,3,IFS_2025
2713,2025-06-12 09:38:15,131.2165,11.293,3,IFS_2025
2714,2025-06-12 09:38:16,131.6225,11.286,3,IFS_2025
2715,2025-06-12 09:38:18,132.3505,11.279,3,IFS_2025
2716,2025-06-12 09:38:19,132.6845,11.277,3,IFS_2025
2717,2025-06-12 09:38:21,133.4075,11.274,3,IFS_2025
2718,2025-06-12 09:38:22,133.7515,11.273,3,IFS_2025
2719,2025-06-12 09:38:24,134.3775,11.27,3,IFS_2025
2720,2025-06-12 09:38:25,134.7365,11.269,3,IFS_2025
2721,2025-06-12 09:38:27,135.4605,11.268,3,IFS_2025
2722,2025-06-12 09:38:28,135.7425,11.266,3,IFS_2025
2723,2025-06-12 09:38:30,136.3535,11.268,3,IFS_2025
3289,2025-06-12 12:09:38,2.4055,19.079,4,IFS_2025
3290,2025-06-12 12:09:39,2.9855,18.92,4,IFS_2025
3291,2025-06-12 12:09:40,3.785499999999999,18.724,4,IFS_2025
3292,2025-06-12 12:09:41,4.673499999999999,18.587,4,IFS_2025
3293,2025-06-12 12:09:42,5.6175,18.35,4,IFS_2025
3294,2025-06-12 12:09:43,6.613499999999998,18.12,4,IFS_2025
3295,2025-06-12 12:09:44,7.567499999999999,17.871,4,IFS_2025
3296,2025-06-12 12:09:45,8.5225,17.374,4,IFS_2025
3297,2025-06-12 12:09:46,9.5125,16.795,4,IFS_2025
3298,2025-06-12 12:09:47,10.2255,16.046,4,IFS_2025
3299,2025-06-12 12:09:48,10.877500000000001,15.509,4,IFS_2025
3300,2025-06-12 12:09:49,11.6115,14.934,4,IFS_2025
3301,2025-06-12 12:09:50,12.180499999999999,14.746,4,IFS_2025
3302,2025-06-12 12:09:51,12.709499999999998,14.578,4,IFS_2025
3303,2025-06-12 12:09:52,13.4025,14.492,4,IFS_2025
3304,2025-06-12 12:09:53,14.069500000000001,14.181,4,IFS_2025
3305,2025-06-12 12:09:54,14.9515,13.423,4,IFS_2025
3306,2025-06-12 12:09:55,15.567499999999999,13.188,4,IFS_2025
3307,2025-06-12 12:09:56,16.2195,13.071,4,IFS_2025
3308,2025-06-12 12:09:57,16.8145,12.919,4,IFS_2025
3309,2025-06-12 12:09:58,17.3995,12.837,4,IFS_2025
3310,2025-06-12 12:09:59,17.886499999999998,12.772,4,IFS_2025
3311,2025-06-12 12:10:01,19.3695,12.539,4,IFS_2025
3312,2025-06-12 12:10:03,19.790499999999998,12.532,4,IFS_2025
3313,2025-06-12 12:10:05,20.9245,12.535,4,IFS_2025
3314,2025-06-12 12:10:06,21.4785,12.401,4,IFS_2025
3315,2025-06-12 12:10:07,22.1665,12.241,4,IFS_2025
3316,2025-06-12 12:10:08,22.5925,12.166,4,IFS_2025
3317,2025-06-12 12:10:10,23.500500000000002,11.778,4,IFS_2025
3318,2025-06-12 12:10:11,23.890500000000003,11.391,4,IFS_2025
3319,2025-06-12 12:10:13,24.932499999999997,11.139,4,IFS_2025
3320,2025-06-12 12:10:14,25.322499999999998,10.954,4,IFS_2025
3321,2025-06-12 12:10:16,26.5685,9.96,4,IFS_2025
3322,2025-06-12 12:10:17,27.189500000000002,9.161,4,IFS_2025
3323,2025-06-12 12:10:18,27.805500000000002,8.935,4,IFS_2025
3324,2025-06-12 12:10:19,28.139499999999998,8.762,4,IFS_2025
3325,2025-06-12 12:10:21,29.0165,8.629,4,IFS_2025
3326,2025-06-12 12:10:22,29.4835,8.61,4,IFS_2025
3327,2025-06-12 12:10:24,30.2175,8.482,4,IFS_2025
3328,2025-06-12 12:10:25,30.750500000000002,8.421,4,IFS_2025
3329,2025-06-12 12:10:26,31.2335,8.324,4,IFS_2025
3330,2025-06-12 12:10:28,32.5315,8.083,4,IFS_2025
3331,2025-06-12 12:10:29,32.9675,8.073,4,IFS_2025
3332,2025-06-12 12:10:31,33.6965,8.082,4,IFS_2025
3333,2025-06-12 12:10:32,34.2555,8.079,4,IFS_2025
3334,2025-06-12 12:10:33,34.6765,8.131,4,IFS_2025
3335,2025-06-12 12:10:35,35.399499999999996,8.265,4,IFS_2025
3336,2025-06-12 12:10:36,35.8825,8.313,4,IFS_2025
3337,2025-06-12 12:10:38,36.7035,8.299,4,IFS_2025
3338,2025-06-12 12:10:39,37.2625,8.285,4,IFS_2025
3339,2025-06-12 12:10:40,37.9045,8.229,4,IFS_2025
3340,2025-06-12 12:10:41,38.5095,8.213,4,IFS_2025
3341,2025-06-12 12:10:42,38.9915,8.216,4,IFS_2025
3342,2025-06-12 12:10:44,39.8075,8.041,4,IFS_2025
3343,2025-06-12 12:10:45,40.1565,7.928,4,IFS_2025
3344,2025-06-12 12:10:47,41.0035,7.795,4,IFS_2025
3345,2025-06-12 12:10:48,41.4345,7.764,4,IFS_2025
3346,2025-06-12 12:10:50,42.4195,7.753,4,IFS_2025
3347,2025-06-12 12:10:51,43.0605,7.777,4,IFS_2025
3348,2025-06-12 12:10:52,43.6355,7.856,4,IFS_2025
3349,2025-06-12 12:10:53,44.1745,7.898,4,IFS_2025
3350,2025-06-12 12:10:54,44.6365,7.924,4,IFS_2025
3351,2025-06-12 12:10:56,45.4265,8.019,4,IFS_2025
3352,2025-06-12 12:10:57,45.8165,8.057,4,IFS_2025
3353,2025-06-12 12:10:59,46.5705,8.17,4,IFS_2025
3354,2025-06-12 12:11:00,46.9505,8.229,4,IFS_2025
3355,2025-06-12 12:11:01,47.6845,8.286,4,IFS_2025
3356,2025-06-12 12:11:03,48.0175,8.302,4,IFS_2025
3357,2025-06-12 12:11:05,49.0905,8.269,4,IFS_2025
3358,2025-06-12 12:11:06,49.6295,8.244,4,IFS_2025
3359,2025-06-12 12:11:07,50.0445,8.243,4,IFS_2025
3360,2025-06-12 12:11:09,50.5475,8.234,4,IFS_2025
3361,2025-06-12 12:11:10,50.8295,8.233,4,IFS_2025
3362,2025-06-12 12:11:12,51.6305,8.29,4,IFS_2025
3363,2025-06-12 12:11:13,52.0715,8.55,4,IFS_2025
3364,2025-06-12 12:11:15,52.6305,8.676,4,IFS_2025
3365,2025-06-12 12:11:16,52.8255,8.725,4,IFS_2025
3366,2025-06-12 12:11:18,53.5035,8.775,4,IFS_2025
3367,2025-06-12 12:11:19,53.9235,8.809,4,IFS_2025
3368,2025-06-12 12:11:21,54.67850000000001,8.925,4,IFS_2025
3369,2025-06-12 12:11:22,54.904500000000006,9.037,4,IFS_2025
3370,2025-06-12 12:11:24,55.4685,9.512,4,IFS_2025
3371,2025-06-12 12:11:25,55.848499999999994,9.76,4,IFS_2025
3372,2025-06-12 12:11:27,56.6235,9.917,4,IFS_2025
3373,2025-06-12 12:11:28,57.0485,9.981,4,IFS_2025
3374,2025-06-12 12:11:30,57.880500000000005,10.061,4,IFS_2025
3375,2025-06-12 12:11:31,58.136500000000005,10.09,4,IFS_2025
3376,2025-06-12 12:11:33,58.7985,10.181,4,IFS_2025
3377,2025-06-12 12:11:34,59.255500000000005,10.287,4,IFS_2025
3378,2025-06-12 12:11:36,59.9895,10.312,4,IFS_2025
3379,2025-06-12 12:11:37,60.255500000000005,10.291,4,IFS_2025
3380,2025-06-12 12:11:39,60.9335,10.248,4,IFS_2025
3381,2025-06-12 12:11:40,61.389500000000005,10.369,4,IFS_2025
3382,2025-06-12 12:11:42,62.246500000000005,10.489,4,IFS_2025
3383,2025-06-12 12:11:43,62.488499999999995,10.491,4,IFS_2025
3384,2025-06-12 12:11:45,63.0935,10.511,4,IFS_2025
3385,2025-06-12 12:11:46,63.493500000000004,10.492,4,IFS_2025
3386,2025-06-12 12:11:48,64.17150000000001,10.445,4,IFS_2025
3387,2025-06-12 12:11:49,64.45349999999999,10.436,4,IFS_2025
3388,2025-06-12 12:11:51,65.28450000000001,10.382,4,IFS_2025
3389,2025-06-12 12:11:52,65.75649999999999,10.349,4,IFS_2025
3390,2025-06-12 12:11:54,66.5985,10.206,4,IFS_2025
3391,2025-06-12 12:11:55,66.98849999999999,10.158,4,IFS_2025
3392,2025-06-12 12:11:57,67.7525,10.203,4,IFS_2025
3393,2025-06-12 12:11:58,68.0815,10.282,4,IFS_2025
3394,2025-06-12 12:12:00,68.9125,10.472,4,IFS_2025
3395,2025-06-12 12:12:01,70.0675,11.418,4,IFS_2025
3396,2025-06-12 12:12:04,70.33850000000001,11.496,4,IFS_2025
3397,2025-06-12 12:12:06,70.9085,11.535,4,IFS_2025
3398,2025-06-12 12:12:07,71.26249999999999,11.671,4,IFS_2025
3399,2025-06-12 12:12:09,72.23249999999999,11.843,4,IFS_2025
3400,2025-06-12 12:12:10,72.67850000000001,11.827,4,IFS_2025
3401,2025-06-12 12:12:12,73.46350000000001,11.819,4,IFS_2025
3402,2025-06-12 12:12:13,73.79249999999999,11.832,4,IFS_2025
3403,2025-06-12 12:12:15,74.71549999999999,11.929,4,IFS_2025
3404,2025-06-12 12:12:16,75.2235,11.984,4,IFS_2025
3405,2025-06-12 12:12:17,75.58349999999999,11.993,4,IFS_2025
3406,2025-06-12 12:12:19,76.10650000000001,12.109,4,IFS_2025
3407,2025-06-12 12:12:20,76.52250000000001,12.12,4,IFS_2025
3408,2025-06-12 12:12:22,77.5745,12.256,4,IFS_2025
3409,2025-06-12 12:12:23,78.03049999999999,12.313,4,IFS_2025
3410,2025-06-12 12:12:25,78.60050000000001,12.345,4,IFS_2025
3411,2025-06-12 12:12:26,78.9135,12.35,4,IFS_2025
3412,2025-06-12 12:12:28,79.6265,12.379,4,IFS_2025
3413,2025-06-12 12:12:29,80.0265,12.414,4,IFS_2025
3414,2025-06-12 12:12:31,80.82749999999999,12.461,4,IFS_2025
3415,2025-06-12 12:12:32,81.35050000000001,12.499,4,IFS_2025
3416,2025-06-12 12:12:33,81.8945,12.545,4,IFS_2025
3417,2025-06-12 12:12:34,82.39750000000001,12.579,4,IFS_2025
3418,2025-06-12 12:12:35,82.79249999999999,12.599,4,IFS_2025
3419,2025-06-12 12:12:37,83.6755,12.609,4,IFS_2025
3420,2025-06-12 12:12:38,84.1575,12.612,4,IFS_2025
3421,2025-06-12 12:12:40,84.80449999999999,12.631,4,IFS_2025
3422,2025-06-12 12:12:41,85.0555,12.642,4,IFS_2025
3423,2025-06-12 12:12:43,85.6865,12.655,4,IFS_2025
3424,2025-06-12 12:12:44,86.0515,12.673,4,IFS_2025
3425,2025-06-12 12:12:46,86.78450000000001,12.694,4,IFS_2025
3426,2025-06-12 12:12:47,87.19049999999999,12.699,4,IFS_2025
3427,2025-06-12 12:12:49,88.00049999999999,12.701,4,IFS_2025
3428,2025-06-12 12:12:50,88.3135,12.707,4,IFS_2025
3429,2025-06-12 12:12:52,89.2065,12.704,4,IFS_2025
3430,2025-06-12 12:12:53,89.71449999999999,12.71,4,IFS_2025
3431,2025-06-12 12:12:54,90.2125,12.718,4,IFS_2025
3432,2025-06-12 12:12:55,90.65350000000001,12.72,4,IFS_2025
3433,2025-06-12 12:12:57,91.4385,12.716,4,IFS_2025
3434,2025-06-12 12:12:58,91.9005,12.717,4,IFS_2025
3435,2025-06-12 12:13:00,92.88550000000001,12.712,4,IFS_2025
3436,2025-06-12 12:13:01,94.1585,12.653,4,IFS_2025
3437,2025-06-12 12:13:04,94.5695,12.574,4,IFS_2025
3438,2025-06-12 12:13:06,95.5745,12.142,4,IFS_2025
3439,2025-06-12 12:13:07,96.03649999999999,11.985,4,IFS_2025
3440,2025-06-12 12:13:09,96.76050000000001,11.928,4,IFS_2025
3441,2025-06-12 12:13:10,97.1095,11.933,4,IFS_2025
3442,2025-06-12 12:13:12,97.90950000000001,12.017,4,IFS_2025
3443,2025-06-12 12:13:13,98.4025,12.068,4,IFS_2025
3444,2025-06-12 12:13:14,98.86349999999999,12.115,4,IFS_2025
3445,2025-06-12 12:13:16,99.69049999999999,12.154,4,IFS_2025
3446,2025-06-12 12:13:17,100.1825,12.178,4,IFS_2025
3447,2025-06-12 12:13:18,100.72149999999999,12.232,4,IFS_2025
3448,2025-06-12 12:13:19,101.23949999999999,12.256,4,IFS_2025
3449,2025-06-12 12:13:20,101.6455,12.261,4,IFS_2025
3450,2025-06-12 12:13:22,102.4305,12.257,4,IFS_2025
3451,2025-06-12 12:13:23,102.89750000000001,12.262,4,IFS_2025
3452,2025-06-12 12:13:25,103.8415,12.218,4,IFS_2025
3453,2025-06-12 12:13:26,104.22649999999999,12.172,4,IFS_2025
3454,2025-06-12 12:13:28,104.8825,12.117,4,IFS_2025
3455,2025-06-12 12:13:29,105.3245,12.101,4,IFS_2025
3456,2025-06-12 12:13:31,106.38149999999999,11.954,4,IFS_2025
3457,2025-06-12 12:13:32,106.90450000000001,11.83,4,IFS_2025
3458,2025-06-12 12:13:33,107.2895,11.724,4,IFS_2025
3459,2025-06-12 12:13:35,107.8075,11.665,4,IFS_2025
3460,2025-06-12 12:13:36,108.2185,11.648,4,IFS_2025
3461,2025-06-12 12:13:38,109.3005,11.636,4,IFS_2025
3462,2025-06-12 12:13:39,109.6345,11.649,4,IFS_2025
3463,2025-06-12 12:13:41,110.43549999999999,11.718,4,IFS_2025
